relative_path,parent,file_name,extension,size_mb
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/a7017a73-7e1f-45a9-9c78-7353acffd4d1.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,a7017a73-7e1f-45a9-9c78-7353acffd4d1.rna_seq.augmented_star_gene_counts.tsv,tsv,4.04440975189209
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/a79c34bc-b143-4850-87e8-1dfe7e0753f5.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,a79c34bc-b143-4850-87e8-1dfe7e0753f5.rna_seq.augmented_star_gene_counts.tsv,tsv,4.045409202575684
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/a81c54cd-5668-4e4c-b4c8-2322076cba16.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,a81c54cd-5668-4e4c-b4c8-2322076cba16.rna_seq.augmented_star_gene_counts.tsv,tsv,4.046714782714844
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/a87e8e1d-4ab3-4603-9d64-6a19c3ddf84e.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,a87e8e1d-4ab3-4603-9d64-6a19c3ddf84e.rna_seq.augmented_star_gene_counts.tsv,tsv,4.040782928466797
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/ab02c8e2-e810-476a-a11c-ca95f7877b29.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,ab02c8e2-e810-476a-a11c-ca95f7877b29.rna_seq.augmented_star_gene_counts.tsv,tsv,4.039506912231445
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/ab9fdb67-d8e1-4725-8728-8532b8bdbda9.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,ab9fdb67-d8e1-4725-8728-8532b8bdbda9.rna_seq.augmented_star_gene_counts.tsv,tsv,4.038978576660156
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/aca09caf-1047-4d60-8544-69ba12047a00.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,aca09caf-1047-4d60-8544-69ba12047a00.rna_seq.augmented_star_gene_counts.tsv,tsv,4.051652908325195
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/ad230bbb-3436-4c63-ac1c-fd5e676432df.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,ad230bbb-3436-4c63-ac1c-fd5e676432df.rna_seq.augmented_star_gene_counts.tsv,tsv,4.045424461364746
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/ae2354f3-29e3-4ca1-9f28-2057b176764f.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,ae2354f3-29e3-4ca1-9f28-2057b176764f.rna_seq.augmented_star_gene_counts.tsv,tsv,4.044628143310547
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/af27f011-fff5-45c6-a7a4-523fee071cb5.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,af27f011-fff5-45c6-a7a4-523fee071cb5.rna_seq.augmented_star_gene_counts.tsv,tsv,4.036725044250488
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/af54f762-0442-45c9-ba86-840437323ba6.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,af54f762-0442-45c9-ba86-840437323ba6.rna_seq.augmented_star_gene_counts.tsv,tsv,4.065215110778809
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/afa6c687-a940-4482-8c76-4683dc9b3a6d.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,afa6c687-a940-4482-8c76-4683dc9b3a6d.rna_seq.augmented_star_gene_counts.tsv,tsv,4.052824020385742
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/b274360b-05bd-4509-af48-9e7772d4ff97.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,b274360b-05bd-4509-af48-9e7772d4ff97.rna_seq.augmented_star_gene_counts.tsv,tsv,4.048954963684082
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/b296880d-cf96-4783-9b5c-849bf412ca44.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,b296880d-cf96-4783-9b5c-849bf412ca44.rna_seq.augmented_star_gene_counts.tsv,tsv,4.035767555236816
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/b3d71674-f3c8-4841-8bc6-02621602181d.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,b3d71674-f3c8-4841-8bc6-02621602181d.rna_seq.augmented_star_gene_counts.tsv,tsv,4.042572975158691
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/b9000c0a-1e86-4c10-abee-64156299e753.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,b9000c0a-1e86-4c10-abee-64156299e753.rna_seq.augmented_star_gene_counts.tsv,tsv,4.036677360534668
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/bcd0d8da-f633-4ee0-adf8-17692d14c20b.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,bcd0d8da-f633-4ee0-adf8-17692d14c20b.rna_seq.augmented_star_gene_counts.tsv,tsv,3.9998769760131836
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/bce2e178-7808-4d6d-84ce-6d91a22c196d.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,bce2e178-7808-4d6d-84ce-6d91a22c196d.rna_seq.augmented_star_gene_counts.tsv,tsv,4.038758277893066
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/bf1eeff9-7b55-4609-ab8a-003ce2727faa.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,bf1eeff9-7b55-4609-ab8a-003ce2727faa.rna_seq.augmented_star_gene_counts.tsv,tsv,4.019041061401367
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/c1f4176e-f133-4888-a59c-0938932a7f5c.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,c1f4176e-f133-4888-a59c-0938932a7f5c.rna_seq.augmented_star_gene_counts.tsv,tsv,4.045654296875
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/c60e5bb7-e2f1-4583-a0eb-1584c45e8afd.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,c60e5bb7-e2f1-4583-a0eb-1584c45e8afd.rna_seq.augmented_star_gene_counts.tsv,tsv,4.058180809020996
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/c9b38300-fa2c-435e-a529-1fb457355e64.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,c9b38300-fa2c-435e-a529-1fb457355e64.rna_seq.augmented_star_gene_counts.tsv,tsv,4.042620658874512
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/ca2a821b-4283-4488-916d-273551088813.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,ca2a821b-4283-4488-916d-273551088813.rna_seq.augmented_star_gene_counts.tsv,tsv,4.037613868713379
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/cb3be2e6-3f8a-4918-8c04-8b4af2e55616.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,cb3be2e6-3f8a-4918-8c04-8b4af2e55616.rna_seq.augmented_star_gene_counts.tsv,tsv,4.040655136108398
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/cb605953-8860-4563-8e64-210c886b4d65.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,cb605953-8860-4563-8e64-210c886b4d65.rna_seq.augmented_star_gene_counts.tsv,tsv,4.038374900817871
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/d04f25f3-9c96-4f44-befe-a68d9e555cc8.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,d04f25f3-9c96-4f44-befe-a68d9e555cc8.rna_seq.augmented_star_gene_counts.tsv,tsv,4.044097900390625
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/d1134e43-0cc6-4a95-951d-cb19623b27c1.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,d1134e43-0cc6-4a95-951d-cb19623b27c1.rna_seq.augmented_star_gene_counts.tsv,tsv,4.072948455810547
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/d5d84944-9118-4024-916e-130345b1d88a.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,d5d84944-9118-4024-916e-130345b1d88a.rna_seq.augmented_star_gene_counts.tsv,tsv,4.040506362915039
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/d789b349-f74b-4910-b797-625b2e1cc22a.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,d789b349-f74b-4910-b797-625b2e1cc22a.rna_seq.augmented_star_gene_counts.tsv,tsv,4.048907279968262
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/d7e25a74-df57-410a-852a-a9873910ec5e.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,d7e25a74-df57-410a-852a-a9873910ec5e.rna_seq.augmented_star_gene_counts.tsv,tsv,4.024330139160156
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/d92e1164-75df-4944-a8cb-807faee74571.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,d92e1164-75df-4944-a8cb-807faee74571.rna_seq.augmented_star_gene_counts.tsv,tsv,4.050498008728027
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/d9549977-831c-4e74-a836-a30cee4acf9a.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,d9549977-831c-4e74-a836-a30cee4acf9a.rna_seq.augmented_star_gene_counts.tsv,tsv,4.062612533569336
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/de01378c-dcfd-4200-b353-420b423f7587.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,de01378c-dcfd-4200-b353-420b423f7587.rna_seq.augmented_star_gene_counts.tsv,tsv,4.041004180908203
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/e33a7d0d-d750-4313-9f15-1ff4fcf15c0b.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,e33a7d0d-d750-4313-9f15-1ff4fcf15c0b.rna_seq.augmented_star_gene_counts.tsv,tsv,4.040935516357422
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/e55e1abe-7f0d-4cb7-a28a-728443f0423d.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,e55e1abe-7f0d-4cb7-a28a-728443f0423d.rna_seq.augmented_star_gene_counts.tsv,tsv,4.039719581604004
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/e8eede96-3043-4c0a-bcd0-7e4281d9f278.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,e8eede96-3043-4c0a-bcd0-7e4281d9f278.rna_seq.augmented_star_gene_counts.tsv,tsv,4.038858413696289
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/e9ff80cc-fa41-4b9c-ae1d-c9b58f005e6f.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,e9ff80cc-fa41-4b9c-ae1d-c9b58f005e6f.rna_seq.augmented_star_gene_counts.tsv,tsv,4.031400680541992
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/ebf880a4-a168-49e9-b861-d1fc1a8b7d27.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,ebf880a4-a168-49e9-b861-d1fc1a8b7d27.rna_seq.augmented_star_gene_counts.tsv,tsv,4.058345794677734
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/ef46a73f-2576-4901-9781-701de30e2bdd.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,ef46a73f-2576-4901-9781-701de30e2bdd.rna_seq.augmented_star_gene_counts.tsv,tsv,4.043761253356934
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/efd6d79b-58d6-456a-b9c5-da8ee3e32ac7.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,efd6d79b-58d6-456a-b9c5-da8ee3e32ac7.rna_seq.augmented_star_gene_counts.tsv,tsv,4.029892921447754
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/f63aa3d3-691a-4dd2-9809-dcc83513b5e0.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,f63aa3d3-691a-4dd2-9809-dcc83513b5e0.rna_seq.augmented_star_gene_counts.tsv,tsv,4.029568672180176
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/f658fea2-ce6f-446d-8c62-8649e7d25749.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,f658fea2-ce6f-446d-8c62-8649e7d25749.rna_seq.augmented_star_gene_counts.tsv,tsv,4.05311393737793
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/f71d461a-af00-4c34-a973-3111c00b1dcb.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,f71d461a-af00-4c34-a973-3111c00b1dcb.rna_seq.augmented_star_gene_counts.tsv,tsv,4.043061256408691
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/f95a39e2-c8c6-4721-9a29-d178254eb901.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,f95a39e2-c8c6-4721-9a29-d178254eb901.rna_seq.augmented_star_gene_counts.tsv,tsv,4.040942192077637
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/f98219ee-5936-4ed2-8d37-373ad6592e1f.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,f98219ee-5936-4ed2-8d37-373ad6592e1f.rna_seq.augmented_star_gene_counts.tsv,tsv,4.032839775085449
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/fbb8955a-12cc-4e48-b4ab-f1c612d56b8a.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,fbb8955a-12cc-4e48-b4ab-f1c612d56b8a.rna_seq.augmented_star_gene_counts.tsv,tsv,4.050029754638672
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/fe6f1ec7-deee-49ab-838d-e9b4d73377ca.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,fe6f1ec7-deee-49ab-838d-e9b4d73377ca.rna_seq.augmented_star_gene_counts.tsv,tsv,4.024726867675781
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/feec3523-951e-4541-8664-2a71adfdecb5.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,feec3523-951e-4541-8664-2a71adfdecb5.rna_seq.augmented_star_gene_counts.tsv,tsv,4.0460052490234375
raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS/ff804715-fce5-49ca-87fa-fc5709227890.rna_seq.augmented_star_gene_counts.tsv,raw/TCGA_PAAD/RNA_SEQ_STAR_COUNTS,ff804715-fce5-49ca-87fa-fc5709227890.rna_seq.augmented_star_gene_counts.tsv,tsv,4.062792778015137
raw/TCGA_PAAD/TCGA_PAAD_matched/gdc_manifest_matched_rnaseq_star_counts.txt,raw/TCGA_PAAD/TCGA_PAAD_matched,gdc_manifest_matched_rnaseq_star_counts.txt,txt,0.02505016326904297
raw/TCGA_PAAD/TCGA_PAAD_matched/gdc_manifest_matched_wsi_dx_all_files.txt,raw/TCGA_PAAD/TCGA_PAAD_matched,gdc_manifest_matched_wsi_dx_all_files.txt,txt,0.025984764099121094
raw/TCGA_PAAD/TCGA_PAAD_matched/gdc_manifest_matched_wsi_dx_one_per_patient.txt,raw/TCGA_PAAD/TCGA_PAAD_matched,gdc_manifest_matched_wsi_dx_one_per_patient.txt,txt,0.0237579345703125
raw/TCGA_PAAD/TCGA_PAAD_matched/tcga_paad_matched_clinical_survival.csv,raw/TCGA_PAAD/TCGA_PAAD_matched,tcga_paad_matched_clinical_survival.csv,csv,0.01975727081298828
raw/TCGA_PAAD/TCGA_PAAD_matched/tcga_paad_matched_patient_table.csv,raw/TCGA_PAAD/TCGA_PAAD_matched,tcga_paad_matched_patient_table.csv,csv,0.02050495147705078
raw/TCGA_PAAD/TCGA_PAAD_matched/tcga_paad_matched_patient_table_dx_one_per_patient.csv,raw/TCGA_PAAD/TCGA_PAAD_matched,tcga_paad_matched_patient_table_dx_one_per_patient.csv,csv,0.04240703582763672
raw/TCGA_PAAD/TCGA_PAAD_matched/tcga_paad_matched_rnaseq_files.csv,raw/TCGA_PAAD/TCGA_PAAD_matched,tcga_paad_matched_rnaseq_files.csv,csv,0.042083740234375
raw/TCGA_PAAD/TCGA_PAAD_matched/tcga_paad_matched_wsi_dx_all_files.csv,raw/TCGA_PAAD/TCGA_PAAD_matched,tcga_paad_matched_wsi_dx_all_files.csv,csv,0.03640556335449219
raw/TCGA_PAAD/TCGA_PAAD_matched/tcga_paad_matched_wsi_dx_one_per_patient.csv,raw/TCGA_PAAD/TCGA_PAAD_matched,tcga_paad_matched_wsi_dx_one_per_patient.csv,csv,0.03329181671142578
raw/TCGA_PAAD/TCGA_PAAD_matched/tcga_paad_matched_wsi_files.csv,raw/TCGA_PAAD/TCGA_PAAD_matched,tcga_paad_matched_wsi_files.csv,csv,0.08227825164794922
raw/TCGA_PAAD/WSI_SVS/01ba751e-05ae-4c37-9828-22d3998a78e4/TCGA-2J-AABP-01Z-00-DX1.E259F764-CBB9-458F-AFE4-6B76B2D05F51.svs,raw/TCGA_PAAD/WSI_SVS/01ba751e-05ae-4c37-9828-22d3998a78e4,TCGA-2J-AABP-01Z-00-DX1.E259F764-CBB9-458F-AFE4-6B76B2D05F51.svs,svs,1071.8733530044556
raw/TCGA_PAAD/WSI_SVS/01ba751e-05ae-4c37-9828-22d3998a78e4/annotations.txt,raw/TCGA_PAAD/WSI_SVS/01ba751e-05ae-4c37-9828-22d3998a78e4,annotations.txt,txt,0.0003299713134765625
raw/TCGA_PAAD/WSI_SVS/01ba751e-05ae-4c37-9828-22d3998a78e4/logs/TCGA-2J-AABP-01Z-00-DX1.E259F764-CBB9-458F-AFE4-6B76B2D05F51.svs.parcel,raw/TCGA_PAAD/WSI_SVS/01ba751e-05ae-4c37-9828-22d3998a78e4/logs,TCGA-2J-AABP-01Z-00-DX1.E259F764-CBB9-458F-AFE4-6B76B2D05F51.svs.parcel,parcel,0.06457042694091797
raw/TCGA_PAAD/WSI_SVS/069c5d90-41d0-433a-a421-6e365921f801/TCGA-HV-A5A3-01Z-00-DX1.C89FCBF9-9F91-419D-99D2-FFEC1ED525E7.svs,raw/TCGA_PAAD/WSI_SVS/069c5d90-41d0-433a-a421-6e365921f801,TCGA-HV-A5A3-01Z-00-DX1.C89FCBF9-9F91-419D-99D2-FFEC1ED525E7.svs,svs,319.6788568496704
raw/TCGA_PAAD/WSI_SVS/069c5d90-41d0-433a-a421-6e365921f801/logs/TCGA-HV-A5A3-01Z-00-DX1.C89FCBF9-9F91-419D-99D2-FFEC1ED525E7.svs.parcel,raw/TCGA_PAAD/WSI_SVS/069c5d90-41d0-433a-a421-6e365921f801/logs,TCGA-HV-A5A3-01Z-00-DX1.C89FCBF9-9F91-419D-99D2-FFEC1ED525E7.svs.parcel,parcel,0.019378662109375
raw/TCGA_PAAD/WSI_SVS/07401544-d7e8-4333-93b6-e30d116cfd2a/TCGA-H6-A45N-01Z-00-DX1.80D3E1A9-02EB-4897-9632-F6FC00B3FA0F.svs,raw/TCGA_PAAD/WSI_SVS/07401544-d7e8-4333-93b6-e30d116cfd2a,TCGA-H6-A45N-01Z-00-DX1.80D3E1A9-02EB-4897-9632-F6FC00B3FA0F.svs,svs,314.77051639556885
raw/TCGA_PAAD/WSI_SVS/07401544-d7e8-4333-93b6-e30d116cfd2a/logs/TCGA-H6-A45N-01Z-00-DX1.80D3E1A9-02EB-4897-9632-F6FC00B3FA0F.svs.parcel,raw/TCGA_PAAD/WSI_SVS/07401544-d7e8-4333-93b6-e30d116cfd2a/logs,TCGA-H6-A45N-01Z-00-DX1.80D3E1A9-02EB-4897-9632-F6FC00B3FA0F.svs.parcel,parcel,0.019378662109375
raw/TCGA_PAAD/WSI_SVS/08274df1-26ad-42ba-ac34-854989feb177/TCGA-FB-AAPY-01Z-00-DX1.06F4ED05-E333-48E1-91B9-345ACA41A4DF.svs,raw/TCGA_PAAD/WSI_SVS/08274df1-26ad-42ba-ac34-854989feb177,TCGA-FB-AAPY-01Z-00-DX1.06F4ED05-E333-48E1-91B9-345ACA41A4DF.svs,svs,116.30067539215088
raw/TCGA_PAAD/WSI_SVS/08274df1-26ad-42ba-ac34-854989feb177/logs/TCGA-FB-AAPY-01Z-00-DX1.06F4ED05-E333-48E1-91B9-345ACA41A4DF.svs.parcel,raw/TCGA_PAAD/WSI_SVS/08274df1-26ad-42ba-ac34-854989feb177/logs,TCGA-FB-AAPY-01Z-00-DX1.06F4ED05-E333-48E1-91B9-345ACA41A4DF.svs.parcel,parcel,0.00736236572265625
raw/TCGA_PAAD/WSI_SVS/086f3bbf-1376-499f-b762-4b20ee96c832/TCGA-2J-AABO-01Z-00-DX1.0AFA66C7-C6F7-4B74-AA3E-8900F231A193.svs,raw/TCGA_PAAD/WSI_SVS/086f3bbf-1376-499f-b762-4b20ee96c832,TCGA-2J-AABO-01Z-00-DX1.0AFA66C7-C6F7-4B74-AA3E-8900F231A193.svs,svs,1770.8073625564575
raw/TCGA_PAAD/WSI_SVS/086f3bbf-1376-499f-b762-4b20ee96c832/logs/TCGA-2J-AABO-01Z-00-DX1.0AFA66C7-C6F7-4B74-AA3E-8900F231A193.svs.parcel,raw/TCGA_PAAD/WSI_SVS/086f3bbf-1376-499f-b762-4b20ee96c832/logs,TCGA-2J-AABO-01Z-00-DX1.0AFA66C7-C6F7-4B74-AA3E-8900F231A193.svs.parcel,parcel,0.10686779022216797
raw/TCGA_PAAD/WSI_SVS/0876ab3c-67df-459e-9e4d-181697a0430d/TCGA-2J-AAB1-01Z-00-DX1.F3B4818F-9C3B-4C66-8241-0570B2873EC9.svs,raw/TCGA_PAAD/WSI_SVS/0876ab3c-67df-459e-9e4d-181697a0430d,TCGA-2J-AAB1-01Z-00-DX1.F3B4818F-9C3B-4C66-8241-0570B2873EC9.svs,svs,1513.3417673110962
raw/TCGA_PAAD/WSI_SVS/0876ab3c-67df-459e-9e4d-181697a0430d/logs/TCGA-2J-AAB1-01Z-00-DX1.F3B4818F-9C3B-4C66-8241-0570B2873EC9.svs.parcel,raw/TCGA_PAAD/WSI_SVS/0876ab3c-67df-459e-9e4d-181697a0430d/logs,TCGA-2J-AAB1-01Z-00-DX1.F3B4818F-9C3B-4C66-8241-0570B2873EC9.svs.parcel,parcel,0.09148693084716797
raw/TCGA_PAAD/WSI_SVS/087a5397-c95c-419f-b1cb-d8378af612f2/TCGA-HV-A7OL-01Z-00-DX1.95E2E471-1F9D-4045-8A9B-27AF1C1D9EC3.svs,raw/TCGA_PAAD/WSI_SVS/087a5397-c95c-419f-b1cb-d8378af612f2,TCGA-HV-A7OL-01Z-00-DX1.95E2E471-1F9D-4045-8A9B-27AF1C1D9EC3.svs,svs,506.0957498550415
raw/TCGA_PAAD/WSI_SVS/087a5397-c95c-419f-b1cb-d8378af612f2/logs/TCGA-HV-A7OL-01Z-00-DX1.95E2E471-1F9D-4045-8A9B-27AF1C1D9EC3.svs.parcel,raw/TCGA_PAAD/WSI_SVS/087a5397-c95c-419f-b1cb-d8378af612f2/logs,TCGA-HV-A7OL-01Z-00-DX1.95E2E471-1F9D-4045-8A9B-27AF1C1D9EC3.svs.parcel,parcel,0.030914306640625
raw/TCGA_PAAD/WSI_SVS/0b8f8b9d-c4dd-4a26-b0c7-f2ea46caee07/TCGA-LB-A8F3-01Z-00-DX1.8545643D-15B9-4A2F-823F-A1EFAAB82E76.svs,raw/TCGA_PAAD/WSI_SVS/0b8f8b9d-c4dd-4a26-b0c7-f2ea46caee07,TCGA-LB-A8F3-01Z-00-DX1.8545643D-15B9-4A2F-823F-A1EFAAB82E76.svs,svs,1358.695631980896
raw/TCGA_PAAD/WSI_SVS/0b8f8b9d-c4dd-4a26-b0c7-f2ea46caee07/logs/TCGA-LB-A8F3-01Z-00-DX1.8545643D-15B9-4A2F-823F-A1EFAAB82E76.svs.parcel,raw/TCGA_PAAD/WSI_SVS/0b8f8b9d-c4dd-4a26-b0c7-f2ea46caee07/logs,TCGA-LB-A8F3-01Z-00-DX1.8545643D-15B9-4A2F-823F-A1EFAAB82E76.svs.parcel,parcel,0.08187389373779297
raw/TCGA_PAAD/WSI_SVS/0c841809-5bfb-4dd7-878b-ab3271c91dac/TCGA-3A-A9IZ-01Z-00-DX1.05A8CEDE-8440-4652-B2E0-B55A8CE1A09E.svs,raw/TCGA_PAAD/WSI_SVS/0c841809-5bfb-4dd7-878b-ab3271c91dac,TCGA-3A-A9IZ-01Z-00-DX1.05A8CEDE-8440-4652-B2E0-B55A8CE1A09E.svs,svs,528.4174175262451
raw/TCGA_PAAD/WSI_SVS/0c841809-5bfb-4dd7-878b-ab3271c91dac/logs/TCGA-3A-A9IZ-01Z-00-DX1.05A8CEDE-8440-4652-B2E0-B55A8CE1A09E.svs.parcel,raw/TCGA_PAAD/WSI_SVS/0c841809-5bfb-4dd7-878b-ab3271c91dac/logs,TCGA-3A-A9IZ-01Z-00-DX1.05A8CEDE-8440-4652-B2E0-B55A8CE1A09E.svs.parcel,parcel,0.03235626220703125
raw/TCGA_PAAD/WSI_SVS/0ed85135-0208-4091-aeee-67335e457d87/TCGA-2J-AABE-01Z-00-DX1.F3951485-1412-4B86-80FB-64F72A2A87DD.svs,raw/TCGA_PAAD/WSI_SVS/0ed85135-0208-4091-aeee-67335e457d87,TCGA-2J-AABE-01Z-00-DX1.F3951485-1412-4B86-80FB-64F72A2A87DD.svs,svs,1810.9886636734009
